['閺囧瓨鏌婇幋鎴犳畱妞ょ敻娼伴柣銊ュ閵囨棃宕撹箛銉х', '鏇存柊鎴戠殑椤甸潰閻ㄥ嫬銇旈崓蹇ョ礄'],
['閺囨潙褰查棃鐙呯礉闁灝鍘', '鏇村彲闈狅紝閬垮厤R'],
['铚＄瑪鏍囩鏉＄汗', '蜡笔标签条纹'],
['铚＄瑪閲戝睘鍖呰竟', '蜡笔金属包边'],
['缁紮绱濈涵顔荤箽', '绫伙紝纭繚'],
['鐠嬪啯鏆ｆ禒锝囩垳', '璋冩暣浠ｇ爜'],
['閸忋劑鍎寸敮鏍х摍', '鍏ㄩ儴甯栧瓙'],
['绾喛顓婚幙宥勭稊', '纭鎿嶄綔'],
['閺堫亞鐓￠柨娆掝嚖', '鏈煡閿欒'],
['閸欐垵绔烽幋鎰', '鍙戝竷鎴愬姛'],
['閸欐垿鈧礁銇戠拹', '鍙戦€佸け璐'],
['鐞涖劍鐥呴張濉糹', '琛ㄦ病鏈塼i'],
['淇暱铚＄瑪', '修长蜡笔'],
['铚＄瑪韬綋', '蜡笔身体'],
['铚＄瑪绗斿皷', '蜡笔笔尖'],
['娴兼ê鍘涙禒', '浼樺厛浠'],
['鍚屾閸掔櫦', '同步鍒發'],
['缂傚倵鏅滈弬', '缂傗晜鏂'],
['閹镐椒绠欓崠', '鎸佷箙鍖'],
['澶у浘鎾戠垎', '大图撑爆'],
['閫氱煡绯荤粺', '通知系统'],
['鑱婂ぉ绯荤粺', '聊天系统'],
['閼板矂娼猰', '鑰岄潪m'],
['閹锋帞绮稤', '鎷掔粷D'],
['瀛楁瀛楯', '字段存J'],
['濞堝鏆€', '娈嬬暀'],
['閸忓啰示', '鍏冪ʾ'],
['娓呯┖', '清空'],
['閫氱煡', '通知'],
['缂╃煭', '缩短'],
['鑱婂ぉ', '聊天'],
['鐮村潖', '破坏'],
['妯″紡', '模式'],
['瀵倹', '寮傛']
